============================================================
DECODED EMAIL ANALYSIS
============================================================

HEADERS:
--------------------
Subject: PostNL _Volgorde: 460987788
From: in afwachting van levering <mr90887122+i22cPjOT712F9SgswvFu@gmail.com>
To: phishing@pot
<meta name="twitter:image:src" content="https://gallery.mailchimp.com/31c0c755a8105c17c23d89842/images/136f51db-0fa0-47ae-b304-3ed0913e7990.jpg"><meta name="twitter:description" content="The Cheat Sheet"><meta name="twitter:title" content="Two massacres, continents apart"><meta name="twitter:card" content="summary_large_image"><meta content="article"><meta content="The Cheat Sheet"><meta content="https://gallery.mailchimp.com/31c0c755a8105c17c23d89842/images/136f51db-0fa0-47ae-b304-3ed0913e7990.jpg"><meta content="Two massacres, continents apart"><meta content="http://eepurl.com/hZcIt1">
        
        
        
        <meta http-equiv="X-UA-Compatible" content="IE=edge">
        <meta name="viewport" content="width=device-width, initial-scale=1">
        <title>Two massacres, continents apart</title>

    <style type="text/css">
		p{
			margin:10px 0;
			padding:0;
		}
		table{
			border-collapse:collapse;
		}
		h1,h2,h3,h4,h5,h6{
			display:block;
			margin:0;
			padding:0;
		}
		img,a img{
			border:0;
			height:auto;
			outline:none;
			text-decoration:none;
		}
		body,#bodyTable,#bodyCell{
			height:100%;
			margin:0;
			padding:0;
			width:100%;
		}
		.mcnPreviewText{
			display:none !important;
		}
		#outlook a{
			padding:0;
		}
		img{
			-ms-interpolation-mode:bicubic;
		}
		table{
			mso-table-lspace:0pt;
			mso-table-rspace:0pt;
		}
		.ReadMsgBody{
			width:100%;
		}
		.ExternalClass{
			width:100%;
		}
		p,a,li,td,blockquote{
			mso-line-height-rule:exactly;
		}
		a[href^=tel],a[href^=sms]{
			color:inherit;
			cursor:default;
			text-decoration:none;
		}
		p,a,li,td,body,table,blockquote{
			-ms-text-size-adjust:100%;
			-webkit-text-size-adjust:100%;
		}
		.ExternalClass,.ExternalClass p,.ExternalClass td,.ExternalClass div,.ExternalClass span,.ExternalClass font{
			line-height:100%;
		}
		a[x-apple-data-detectors]{
			color:inherit !important;
			text-decoration:none !important;
			font-size:inherit !important;
			font-family:inherit !important;
			font-weight:inherit !important;
			line-height:inherit !important;
		}
		#bodyCell{
			padding:10px;
		}
		.templateContainer{
			max-width:600px !important;
		}
		a.mcnButton{
			display:block;
		}
		.mcnImage,.mcnRetinaImage{
			vertical-align:bottom;
		}
		.mcnTextContent{
			word-break:break-word;
		}
		.mcnTextContent img{
			height:auto !important;
		}
		.mcnDividerBlock{
			table-layout:fixed !important;
		}
		body,#bodyTable{
			background-color:#f2f2f2;
		}
		#bodyCell{
			border-top:0;
		}
		.templateContainer{
			border:0;
		}
		h1{
			color:#292929;
			font-family:Georgia, Times, 'Times New Roman', serif;
			font-size:16px;
			font-style:normal;
			font-weight:bold;
			line-height:200%;
			letter-spacing:1px;
			text-align:left;
		}
		h2{
			color:#202020;
			font-family:Georgia, Times, 'Times New Roman', serif;
			font-size:18px;
			font-style:normal;
			font-weight:bold;
			line-height:150%;
			letter-spacing:normal;
			text-align:left;
		}
		h3{
			color:#202020;
			font-family:Helvetica;
			font-size:20px;
			font-style:normal;
			font-weight:bold;
			line-height:125%;
			letter-spacing:normal;
			text-align:left;
		}
		h4{
			color:#202020;
			font-family:Helvetica;
			font-size:18px;
			font-style:normal;
			font-weight:bold;
			line-height:125%;
			letter-spacing:normal;
			text-align:left;
		}
		#templatePreheader{
			background-color:#ffffff;
			background-image:none;
			background-repeat:no-repeat;
			background-position:center;
			background-size:cover;
			border-top:0;
			border-bottom:0;
			padding-top:0px;
			padding-bottom:0px;
		}
		#templatePreheader .mcnTextContent,#templatePreheader .mcnTextContent p{
			color:#999999;
			font-family:Helvetica;
			font-size:12px;
			line-height:125%;
			text-align:left;
		}
		#templatePreheader .mcnTextContent a,#templatePreheader .mcnTextContent p a{
			color:#999999;
			font-weight:normal;
			text-decoration:underline;
		}
		#templateHeader{
			background-color:#ffffff;
			background-image:none;
			background-repeat:no-repeat;
			background-position:center;
			background-size:cover;
			border-top:0;
			border-bottom:0;
			padding-top:9px;
			padding-bottom:0;
		}
		#templateHeader .mcnTextContent,#templateHeader .mcnTextContent p{
			color:#202020;
			font-family:'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
			font-size:14px;
			line-height:150%;
			text-align:left;
		}
		#templateHeader .mcnTextContent a,#templateHeader .mcnTextContent p a{
			color:#a03c50;
			font-weight:bold;
			text-decoration:none;
		}
		#templateBody{
			background-color:#ffffff;
			background-image:none;
			background-repeat:no-repeat;
			background-position:center;
			background-size:cover;
			border-top:0;
			border-bottom:2px solid #EAEAEA;
			padding-top:0;
			padding-bottom:9px;
		}
		#templateBody .mcnTextContent,#templateBody .mcnTextContent p{
			color:#292929;
			font-family:'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
			font-size:16px;
			line-height:200%;
			text-align:left;
		}
		#templateBody .mcnTextContent a,#templateBody .mcnTextContent p a{
			color:#a03c50;
			font-weight:bold;
			text-decoration:none;
		}
		#templateFooter{
			background-color:#292929;
			background-image:none;
			background-repeat:no-repeat;
			background-position:center;
			background-size:cover;
			border-top:0;
			border-bottom:0;
			padding-top:9px;
			padding-bottom:9px;
		}
		#templateFooter .mcnTextContent,#templateFooter .mcnTextContent p{
			color:#ffffff;
			font-family:Helvetica;
			font-size:12px;
			line-height:150%;
			text-align:center;
		}
		#templateFooter .mcnTextContent a,#templateFooter .mcnTextContent p a{
			color:#ffffff;
			font-weight:normal;
			text-decoration:none;
		}
	@media only screen and (min-width:768px){
		.templateContainer{
			width:600px !important;
		}

}	@media only screen and (max-width: 480px){
		body,table,td,p,a,li,blockquote{
			-webkit-text-size-adjust:none !important;
		}

}	@media only screen and (max-width: 480px){
		body{
			width:100% !important;
			min-width:100% !important;
		}

}	@media only screen and (max-width: 480px){
		.mcnRetinaImage{
			max-width:100% !important;
		}

}	@media only screen and (max-width: 480px){
		.mcnImage{
			width:100% !important;
		}

}	@media only screen and (max-width: 480px){
		.mcnCartContainer,.mcnCaptionTopContent,.mcnRecContentContainer,.mcnCaptionBottomContent,.mcnTextContentContainer,.mcnBoxedTextContentContainer,.mcnImageGroupContentContainer,.mcnCaptionLeftTextContentContainer,.mcnCaptionRightTextContentContainer,.mcnCaptionLeftImageContentContainer,.mcnCaptionRightImageContentContainer,.mcnImageCardLeftTextContentContainer,.mcnImageCardRightTextContentContainer,.mcnImageCardLeftImageContentContainer,.mcnImageCardRightImageContentContainer{
			max-width:100% !important;
			width:100% !important;
		}

}	@media only screen and (max-width: 480px){
		.mcnBoxedTextContentContainer{
			min-width:100% !important;
		}

}	@media only screen and (max-width: 480px){
		.mcnImageGroupContent{
			padding:9px !important;
		}

}	@media only screen and (max-width: 480px){
		.mcnCaptionLeftContentOuter .mcnTextContent,.mcnCaptionRightContentOuter .mcnTextContent{
			padding-top:9px !important;
		}

}	@media only screen and (max-width: 480px){
		.mcnImageCardTopImageContent,.mcnCaptionBottomContent:last-child .mcnCaptionBottomImageContent,.mcnCaptionBlockInner .mcnCaptionTopContent:last-child .mcnTextContent{
			padding-top:18px !important;
		}

}	@media only screen and (max-width: 480px){
		.mcnImageCardBottomImageContent{
			padding-bottom:9px !important;
		}

}	@media only screen and (max-width: 480px){
		.mcnImageGroupBlockInner{
			padding-top:0 !important;
			padding-bottom:0 !important;
		}

}	@media only screen and (max-width: 480px){
		.mcnImageGroupBlockOuter{
			padding-top:9px !important;
			padding-bottom:9px !important;
		}

}	@media only screen and (max-width: 480px){
		.mcnTextContent,.mcnBoxedTextContentColumn{
			padding-right:18px !important;
			padding-left:18px !important;
		}

}	@media only screen and (max-width: 480px){
		.mcnImageCardLeftImageContent,.mcnImageCardRightImageContent{
			padding-right:18px !important;
			padding-bottom:0 !important;
			padding-left:18px !important;
		}

}	@media only screen and (max-width: 480px){
		.mcpreview-image-uploader{
			display:none !important;
			width:100% !important;
		}

}	@media only screen and (max-width: 480px){
		h1{
			font-size:22px !important;
			line-height:125% !important;
		}

}	@media only screen and (max-width: 480px){
		h2{
			font-size:20px !important;
			line-height:125% !important;
		}

}	@media only screen and (max-width: 480px){
		h3{
			font-size:18px !important;
			line-height:125% !important;
		}

}	@media only screen and (max-width: 480px){
		h4{
			font-size:16px !important;
			line-height:150% !important;
		}

}	@media only screen and (max-width: 480px){
		.mcnBoxedTextContentContainer .mcnTextContent,.mcnBoxedTextContentContainer .mcnTextContent p{
			font-size:14px !important;
			line-height:150% !important;
		}

}	@media only screen and (max-width: 480px){
		#templatePreheader{
			display:block !important;
		}

}	@media only screen and (max-width: 480px){
		#templatePreheader .mcnTextContent,#templatePreheader .mcnTextContent p{
			font-size:14px !important;
			line-height:150% !important;
		}

}	@media only screen and (max-width: 480px){
		#templateHeader .mcnTextContent,#templateHeader .mcnTextContent p{
			font-size:16px !important;
			line-height:150% !important;
		}

}	@media only screen and (max-width: 480px){
		#templateBody .mcnTextContent,#templateBody .mcnTextContent p{
			font-size:16px !important;
			line-height:150% !important;
		}

}	@media only screen and (max-width: 480px){
		#templateFooter .mcnTextContent,#templateFooter .mcnTextContent p{
			font-size:14px !important;
			line-height:150% !important;
		}

}</style><link href="https://fonts.googleapis.com/css?family=Roboto:400,400i,700,700i" rel="stylesheet">
    <style><div itemscope="" itemtype="http://schema.org/EmailMessage"><div itemprop="publisher" itemscope="" itemtype="http://schema.org/Organization"><meta itemprop="name" content="The New Humanitarian"><link itemprop="url" content="https://www.thenewhumanitarian.org/"></div><div itemprop="about" itemscope="" itemtype="http://schema.org/Offer"><link itemprop="image" href="https://gallery.mailchimp.com/31c0c755a8105c17c23d89842/images/136f51db-0fa0-47ae-b304-3ed0913e7990.jpg"></div></div>
        <!--
-->
        <!--[if !gte mso 9]><!----><span class="mcnPreviewText" style="display:none; font-size:0px; line-height:0px; max-height:0px; max-width:0px; opacity:0; overflow:hidden; visibility:hidden; mso-hide:all;">The Cheat Sheet: A weekly read to keep you in the loop on humanitarian issues.</span><!--<![endif]-->
        <!--
-->
        <center>
            <table align="center" border="0" cellpadding="0" cellspacing="0" height="100%" width="100%" id="bodyTable" style="border-collapse: collapse;mso-table-lspace: 0pt;mso-table-rspace: 0pt;-ms-text-size-adjust: 100%;-webkit-text-size-adjust: 100%;height: 100%;margin: 0;padding: 0;width: 100%;background-color: #f2f2f2;">
                <tr>
                    <td align="center" valign="top" id="bodyCell" style="mso-line-height-rule: exactly;-ms-text-size-adjust: 100%;-webkit-text-size-adjust: 100%;height: 100%;margin: 0;padding: 10px;width: 100%;border-top: 0;">
                        <!-- BEGIN TEMPLATE // -->
                        <!--[if (gte mso 9)|(IE)]>
                        <table align="center" border="0" cellspacing="0" cellpadding="0" width="600" style="width:600px;">
                        <tr>
                        <td align="center" valign="top" width="600" style="width:600px;">
                        <![endif]-->
                        <table border="0" cellpadding="0" cellspacing="0" width="100%" class="templateContainer" style="border-collapse: collapse;mso-table-lspace: 0pt;mso-table-rspace: 0pt;-ms-text-size-adjust: 100%;-webkit-text-size-adjust: 100%;border: 0;max-width: 600px !important;">
                            <tr>
                                <td valign="top" id="templatePreheader" style="background:#ffffff none no-repeat center/cover;mso-line-height-rule: exactly;-ms-text-size-adjust: 100%;-webkit-text-size-adjust: 100%;background-color: #ffffff;background-image: none;background-repeat: no-repeat;background-position: center;background-size: cover;border-top: 0;border-bottom: 0;padding-top: 0px;padding-bottom: 0px;"><table border="0" cellpadding="0" cellspacing="0" width="100%" class="mcnImageBlock" style="min-width: 100%;border-collapse: collapse;mso-table-lspace: 0pt;mso-table-rspace: 0pt;-ms-text-size-adjust: 100%;-webkit-text-size-adjust: 100%;">
    <tbody class="mcnImageBlockOuter">
            <tr>
                <td valign="top" style="padding: 0px;mso-line-height-rule: exactly;-ms-text-size-adjust: 100%;-webkit-text-size-adjust: 100%;" class="mcnImageBlockInner">
                    <table align="left" width="100%" border="0" cellpadding="0" cellspacing="0" class="mcnImageContentContainer" style="min-width: 100%;border-collapse: collapse;mso-table-lspace: 0pt;mso-table-rspace: 0pt;-ms-text-size-adjust: 100%;-webkit-text-size-adjust: 100%;">
                        <tbody><tr>
                            <td class="mcnImageContent" valign="top" style="padding-right: 0px;padding-left: 0px;padding-top: 0;padding-bottom: 0;text-align: center;mso-line-height-rule: exactly;-ms-text-size-adjust: 100%;-webkit-text-size-adjust: 100%;">

                                    <a href="https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=5d73d0a303&e=36a804d8a7" title="" class="" target="_blank" style="mso-line-height-rule: exactly;-ms-text-size-adjust: 100%;-webkit-text-size-adjust: 100%;">
                                        <img align="center" alt="" src="https://mcusercontent.com/31c0c755a8105c17c23d89842/images/da8b00e1-0662-4536-bd4a-c82382d79788.jpg" width="222" style="max-width: 2056px;padding-bottom: 0;display: inline !important;vertical-align: bottom;border: 0;height: auto;outline: none;text-decoration: none;-ms-interpolation-mode: bicubic;" class="mcnRetinaImage">
                                    </a>

                            </td>
                        </tr>
                    </tbody></table>
                </td>
            </tr>
    </tbody>
</table></td>
                            </tr>
                            <tr>
                                <td valign="top" id="templateHeader" style="background:#ffffff none no-repeat center/cover;mso-line-height-rule: exactly;-ms-text-size-adjust: 100%;-webkit-text-size-adjust: 100%;background-color: #ffffff;background-image: none;background-repeat: no-repeat;background-position: center;background-size: cover;border-top: 0;border-bottom: 0;padding-top: 9px;padding-bottom: 0;"><table border="0" cellpadding="0" cellspacing="0" width="100%" class="mcnTextBlock" style="min-width: 100%;border-collapse: collapse;mso-table-lspace: 0pt;mso-table-rspace: 0pt;-ms-text-size-adjust: 100%;-webkit-text-size-adjust: 100%;">
    <tbody class="mcnTextBlockOuter">
        <tr>
            <td valign="top" class="mcnTextBlockInner" style="padding-top: 9px;mso-line-height-rule: exactly;-ms-text-size-adjust: 100%;-webkit-text-size-adjust: 100%;">
              	<!--[if mso]>
				<table align="left" border="0" cellspacing="0" cellpadding="0" width="100%" style="width:100%;">
				<tr>
				<![endif]-->
			
				<!--[if mso]>
				<td valign="top" width="600" style="width:600px;">
				<![endif]-->
                <table align="left" border="0" cellpadding="0" cellspacing="0" style="max-width: 100%;min-width: 100%;border-collapse: collapse;mso-table-lspace: 0pt;mso-table-rspace: 0pt;-ms-text-size-adjust: 100%;-webkit-text-size-adjust: 100%;" width="100%" class="mcnTextContentContainer">
                    <tbody><tr>

                        <td valign="top" class="mcnTextContent" style="padding: 0px 18px 9px;line-height: 150%;mso-line-height-rule: exactly;-ms-text-size-adjust: 100%;-webkit-text-size-adjust: 100%;word-break: break-word;color: #202020;font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;font-size: 14px;text-align: left;">

                            <div style="text-align: center;"><span style="color:#000000"><span style="font-size:16px"><strong><span style="font-family:georgia,times,times new roman,serif">The Cheat Sheet</span></strong></span></span><br>
<a href="https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=b099867a7a&e=36a804d8a7" target="_blank" style="mso-line-height-rule: exactly;-ms-text-size-adjust: 100%;-webkit-text-size-adjust: 100%;color: #a03c50;font-weight: bold;text-decoration: none;"><span style="font-size:18px"><span style="font-family:georgia,times,times new roman,serif">From Mali to Ukraine, a tale of two massacres</span></span></a></div>

<div style="text-align: left;"><br>
<span style="font-size:17px"><span style="font-family:roboto,helvetica neue,helvetica,arial,sans-serif">Get caught up with our editors’ weekly takes on humanitarian news, trends, and developments from around the globe. Even though The Cheat Sheet is all here, you can still&nbsp;<strong data-stringify-type="bold"><a data-remove-tab-index="true" data-sk="tooltip_parent" data-stringify-link="https://www.thenewhumanitarian.org/news/2022/1/21/Contactless-aid-Syria-snow-Doomsday-Clock-Cheat-Sheet" delay="150" href="https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=c503bb1f24&e=36a804d8a7" rel="noopener noreferrer" tabindex="-1" target="_blank" style="mso-line-height-rule: exactly;-ms-text-size-adjust: 100%;-webkit-text-size-adjust: 100%;color: #a03c50;font-weight: bold;text-decoration: none;">read it on our site</a></strong>.&nbsp;</span></span></div>

                        </td>
                    </tr>
                </tbody></table>
				<!--[if mso]>
				</td>
				<![endif]-->

				<!--[if mso]>
				</tr>
				</table>
				<![endif]-->
            </td>
        </tr>
    </tbody>
</table></td>
                            </tr>
                            <tr>
                                <td valign="top" id="templateBody" style="background:#ffffff none no-repeat center/cover;mso-line-height-rule: exactly;-ms-text-size-adjust: 100%;-webkit-text-size-adjust: 100%;background-color: #ffffff;background-image: none;background-repeat: no-repeat;background-position: center;background-size: cover;border-top: 0;border-bottom: 2px solid #EAEAEA;padding-top: 0;padding-bottom: 9px;"><table border="0" cellpadding="0" cellspacing="0" width="100%" class="mcnDividerBlock" style="min-width: 100%;background-color: #F2F2F2;border-collapse: collapse;mso-table-lspace: 0pt;mso-table-rspace: 0pt;-ms-text-size-adjust: 100%;-webkit-text-size-adjust: 100%;table-layout: fixed !important;">
    <tbody class="mcnDividerBlockOuter">
        <tr>
            <td class="mcnDividerBlockInner" style="min-width: 100%;padding: 15px 18px;mso-line-height-rule: exactly;-ms-text-size-adjust: 100%;-webkit-text-size-adjust: 100%;">
                <table class="mcnDividerContent" border="0" cellpadding="0" cellspacing="0" width="100%" style="min-width: 100%;border-top: 2px none #EAEAEA;border-collapse: collapse;mso-table-lspace: 0pt;mso-table-rspace: 0pt;-ms-text-size-adjust: 100%;-webkit-text-size-adjust: 100%;">
                    <tbody><tr>
                        <td style="mso-line-height-rule: exactly;-ms-text-size-adjust: 100%;-webkit-text-size-adjust: 100%;">
                            <span></span>
                        </td>
                    </tr>
                </tbody></table>
<!--
                <td class="mcnDividerBlockInner" style="padding: 18px;">
                <hr class="mcnDividerContent" style="border-bottom-color:none; border-left-color:none; border-right-color:none; border-bottom-width:0; border-left-width:0; border-right-width:0; margin-top:0; margin-right:0; margin-bottom:0; margin-left:0;" />
-->
            </td>
        </tr>
    </tbody>
</table><table border="0" cellpadding="0" cellspacing="0" width="100%" class="mcnTextBlock" style="min-width: 100%;border-collapse: collapse;mso-table-lspace: 0pt;mso-table-rspace: 0pt;-ms-text-size-adjust: 100%;-webkit-text-size-adjust: 100%;">
    <tbody class="mcnTextBlockOuter">
        <tr>
            <td valign="top" class="mcnTextBlockInner" style="padding-top: 9px;mso-line-height-rule: exactly;-ms-text-size-adjust: 100%;-webkit-text-size-adjust: 100%;">
              	<!--[if mso]>
				<table align="left" border="0" cellspacing="0" cellpadding="0" width="100%" style="width:100%;">
				<tr>
				<![endif]-->
			
				<!--[if mso]>
				<td valign="top" width="600" style="width:600px;">
				<![endif]-->
                <table align="left" border="0" cellpadding="0" cellspacing="0" style="max-width: 100%;min-width: 100%;border-collapse: collapse;mso-table-lspace: 0pt;mso-table-rspace: 0pt;-ms-text-size-adjust: 100%;-webkit-text-size-adjust: 100%;" width="100%" class="mcnTextContentContainer">
                    <tbody><tr>

                        <td valign="top" class="mcnTextContent" style="padding: 0px 18px 9px;font-family: Roboto, &quot;Helvetica Neue&quot;, Helvetica, Arial, sans-serif;font-size: 16px;font-style: normal;font-weight: normal;line-height: 150%;mso-line-height-rule: exactly;-ms-text-size-adjust: 100%;-webkit-text-size-adjust: 100%;word-break: break-word;color: #292929;text-align: left;">

                            <h1 class="null" style="text-align: left;display: block;margin: 0;padding: 0;color: #292929;font-family: Georgia, Times, 'Times New Roman', serif;font-size: 16px;font-style: normal;font-weight: bold;line-height: 200%;letter-spacing: 1px;"><span style="color:#A52A2A"><span class="mc-toc-title"><span style="font-size:18px"><span style="font-family:georgia,times,times new roman,serif">On our radar</span></span></span></span></h1>

<p style="font-family: Roboto, &quot;Helvetica Neue&quot;, Helvetica, Arial, sans-serif;font-size: 16px;font-style: normal;font-weight: normal;line-height: 150%;margin: 10px 0;padding: 0;mso-line-height-rule: exactly;-ms-text-size-adjust: 100%;-webkit-text-size-adjust: 100%;color: #292929;text-align: left;"><span style="font-size:18px"><span style="font-family:georgia,times,times new roman,serif"><strong>Outcry over Bucha</strong></span></span><br>
&nbsp;<br>
The massacre of what authorities <a href="https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=8c1a5baac5&e=36a804d8a7" style="mso-line-height-rule: exactly;-ms-text-size-adjust: 100%;-webkit-text-size-adjust: 100%;color: #a03c50;font-weight: bold;text-decoration: none;">say</a> is at least 320 civilians in Bucha, a small city northwest of Kyiv, has <a href="https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=2c64aa48be&e=36a804d8a7" style="mso-line-height-rule: exactly;-ms-text-size-adjust: 100%;-webkit-text-size-adjust: 100%;color: #a03c50;font-weight: bold;text-decoration: none;">captured</a> <a href="https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=953f14135c&e=36a804d8a7" style="mso-line-height-rule: exactly;-ms-text-size-adjust: 100%;-webkit-text-size-adjust: 100%;color: #a03c50;font-weight: bold;text-decoration: none;">global attention</a>. Between <a href="https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=2df661f653&e=36a804d8a7" style="mso-line-height-rule: exactly;-ms-text-size-adjust: 100%;-webkit-text-size-adjust: 100%;color: #a03c50;font-weight: bold;text-decoration: none;">150 and 300</a> bodies were buried in a mass grave in the city while others were left <a href="https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=a24b569dbd&e=36a804d8a7" style="mso-line-height-rule: exactly;-ms-text-size-adjust: 100%;-webkit-text-size-adjust: 100%;color: #a03c50;font-weight: bold;text-decoration: none;">scattered</a> along a street for weeks. <a href="https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=8643a178b9&e=36a804d8a7" style="mso-line-height-rule: exactly;-ms-text-size-adjust: 100%;-webkit-text-size-adjust: 100%;color: #a03c50;font-weight: bold;text-decoration: none;">Hundreds</a> were also killed in other towns outside of Kyiv, such as Borodianka and Hostomel, while an alleged Russian missile strike on a railway station in the southeastern city of Kramatorsk on 8 April&nbsp;<a data-remove-tab-index="true" data-sk="tooltip_parent" data-stringify-link="https://www.theguardian.com/world/2022/apr/08/kramatorsk-train-station-ukraine-russia-rockets" delay="150" href="https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=1e0d649c99&e=36a804d8a7" rel="noopener noreferrer" tabindex="-1" target="_blank" style="mso-line-height-rule: exactly;-ms-text-size-adjust: 100%;-webkit-text-size-adjust: 100%;color: #a03c50;font-weight: bold;text-decoration: none;">killed at least 50 civilians, including several children</a>. Across the country, <a href="https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=b0c5a8be32&e=36a804d8a7" style="mso-line-height-rule: exactly;-ms-text-size-adjust: 100%;-webkit-text-size-adjust: 100%;color: #a03c50;font-weight: bold;text-decoration: none;">Ukrainian</a> prosecutors are investigating <a href="https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=f6d83be751&e=36a804d8a7" style="mso-line-height-rule: exactly;-ms-text-size-adjust: 100%;-webkit-text-size-adjust: 100%;color: #a03c50;font-weight: bold;text-decoration: none;">5,000</a> potential war crimes. But it was images of the bodies in Bucha – revealed after Russian troops withdrew from areas outside the Ukrainian capital last weekend – that spurred the international community to action: The US has <a href="https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=01e75edae4&e=36a804d8a7" style="mso-line-height-rule: exactly;-ms-text-size-adjust: 100%;-webkit-text-size-adjust: 100%;color: #a03c50;font-weight: bold;text-decoration: none;">imposed</a> a fresh round of sanctions, with the UK and <a href="https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=651d79ad6e&e=36a804d8a7" style="mso-line-height-rule: exactly;-ms-text-size-adjust: 100%;-webkit-text-size-adjust: 100%;color: #a03c50;font-weight: bold;text-decoration: none;">EU</a> following suit; and the UN General Assembly took the rare step of <a href="https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=7d0feb2c51&e=36a804d8a7" style="mso-line-height-rule: exactly;-ms-text-size-adjust: 100%;-webkit-text-size-adjust: 100%;color: #a03c50;font-weight: bold;text-decoration: none;">voting</a> to suspend Russia from the organisation’s leading human rights body. As justified as they are, the outrage and calls for accountability – which may ultimately be <a href="https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=1982a9bc57&e=36a804d8a7" style="mso-line-height-rule: exactly;-ms-text-size-adjust: 100%;-webkit-text-size-adjust: 100%;color: #a03c50;font-weight: bold;text-decoration: none;">difficult</a> to enforce – stand in stark contrast to the lack of attention or effort to prevent atrocities and hold perpetrators accountable elsewhere in the world, be it in Mali (see below), Yemen, Syria, Myanmar, or a host of other countries.<br>
&nbsp;<br>
<span style="font-size:18px"><span style="font-family:georgia,times,times new roman,serif"><strong>Silence over Moura</strong></span></span><br>
&nbsp;<br>
As the Bucha killings triggered global outcry, an atrocity involving Russian forces in the central Malian town of Moura garnered far less attention. Mercenaries from the Kremlin-linked Wagner Group are accused of executing between 300-500 people while conducting an anti-jihadist offensive alongside the Malian army. <a href="https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=ac78586006&e=36a804d8a7" style="mso-line-height-rule: exactly;-ms-text-size-adjust: 100%;-webkit-text-size-adjust: 100%;color: #a03c50;font-weight: bold;text-decoration: none;">Rights groups say</a> the massacre –&nbsp;which started on 27 March – is the worst single atrocity reported in a decade-long armed conflict. Mali’s ruling junta has opened a <a href="https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=fca05a2a99&e=36a804d8a7" style="mso-line-height-rule: exactly;-ms-text-size-adjust: 100%;-webkit-text-size-adjust: 100%;color: #a03c50;font-weight: bold;text-decoration: none;">military tribunal</a> to probe the incident but is <a href="https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=a9c876c1d9&e=36a804d8a7" style="mso-line-height-rule: exactly;-ms-text-size-adjust: 100%;-webkit-text-size-adjust: 100%;color: #a03c50;font-weight: bold;text-decoration: none;">preventing</a> the UN from visiting Moura to conduct an independent investigation. The Malian army <a href="https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=a2ce1e5959&e=36a804d8a7" style="mso-line-height-rule: exactly;-ms-text-size-adjust: 100%;-webkit-text-size-adjust: 100%;color: #a03c50;font-weight: bold;text-decoration: none;">claims</a> 203 “terrorists” were killed during the operation, but reports suggest the majority of the casualties were civilians from the pastoralist Fulani group – long stigmatised after its members joined local jihadists in large numbers. Wagner Group fighters arrived in Mali late last year, prompting France and allied European countries to withdraw their anti-jihadist forces. Rights abuses have soared ever since. Read <a href="https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=f58f1319ad&e=36a804d8a7" style="mso-line-height-rule: exactly;-ms-text-size-adjust: 100%;-webkit-text-size-adjust: 100%;color: #a03c50;font-weight: bold;text-decoration: none;">our recent briefing on the situation</a> for more.<br>
&nbsp;<br>
<span style="font-size:18px"><span style="font-family:georgia,times,times new roman,serif"><strong>A tentative ceasefire holds (for now) in Yemen</strong></span></span><br>
&nbsp;<br>
