============================================================
DECODED EMAIL ANALYSIS
============================================================

HEADERS:
--------------------
Subject: Billet 1 jour / 2 parcs-Disney
From: Disney Liberté-ID658 <noreply+voppapr@bedis.fomote.com>
To: phishing@pot
    
</head>
    <body class="censusgovfullwidth sharededitablebasepage pagecore page basicpage">
	<html><head>
</head><body><p align="center"><strong><font color="#1008f7"><a href="https://s84w7g5c.r.us-east-1.awstrack.me/L0/https:%2F%2Fdesniutrf.s3.us-east-1.amazonaws.com%2FDisney%2Fdisney.html/1/01000198ebd2ffa6-672e0ae4-d3d5-400e-8f74-1415b7a69378-000000/Bz2Wsq6E2rC0BxwDbGzvjbfeptE=441">Vous ne parvenez pas à lire ce contenu? Cliquez-ici</a></font></strong>
<meta http-equiv="X-UA-Compatible" content="IE=edge">

</p><table width="100%" border="0" cellspacing="0" cellpadding="0">
      <tbody><tr>
        <td align="center">
          <a href="https://s84w7g5c.r.us-east-1.awstrack.me/L0/https:%2F%2Fdesniutrf.s3.us-east-1.amazonaws.com%2FDisney%2Fdisney.html/2/01000198ebd2ffa6-672e0ae4-d3d5-400e-8f74-1415b7a69378-000000/rA2ZY9jqTFuvlJR9J0Bz2cJaecw=441" target="_blank">
            <img width="600" style="border: 0px currentColor; border-image: none; display: block; max-width: 100%;" alt="Image" src="https://pngdesneyrnf.s3.us-east-1.amazonaws.com/desneyiro.png">
          </a>
        </td>
      </tr>
    </tbody></table>
      <div class="footer">
            </div><p align="center" class="footer">
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</p><div class="footer">
        </div>
    
    <br><div style="width: 120px; height: 2450px;"></div><p align="left"> <br></p><p align="left"></p><p align="left">
</p><img alt="" src="https://s84w7g5c.r.us-east-1.awstrack.me/I0/01000198ebd2ffa6-672e0ae4-d3d5-400e-8f74-1415b7a69378-000000/L53m8TUIs3rDoacum11Zg-I3Uas=441" style="display: none; width: 1px; height: 1px;">
</body></html>
        

            




<div class="uscb-main-container" style="min-height: 50px">
    <div class="root responsivegrid uscb-template-container-homepage uscb-grid-12 uscb-grid-tbl-12 uscb-grid-mbl-4 uscb-grid-offset-L-0">


<div class="aem-Grid aem-Grid--12 aem-Grid--tablet--12 aem-Grid--default--12 aem-Grid--phone--12 ">
    
    <div class="digital-services-banner aem-GridColumn aem-GridColumn--default--12"><nav class="usa-banner-container uscb-grid-width-full">
    <div class="usa-banner-print" style="display:none">
        United States Census Bureau | An official website of the United States Government
    </div>
    <section class="usa-banner uscb-grid-12 uscb-grid-tbl-12 uscb-grid-mbl-4 uscb-margin-LR-auto" aria-label="Official government website">
        <div class="usa-accordion">
            <header class="usa-banner__header">
                <div class="usa-banner__inner">
                    <div class="grid-col-auto">
                        <img class="usa-banner__header-flag" src="/etc.clientlibs/census/clientlibs/uswds-init/resources/img/us_flag_small.png" alt="U.S. flag">
                    </div>

                    <div class="grid-col-fill tablet:grid-col-auto">
                        <p class="usa-banner__header-text">
                            An official website of the United States government
                        </p>

                        <p class="usa-banner__header-action" aria-hidden="true">
                            Here’s how you know
                        </p>
                    </div>
                    <button class="usa-accordion__button usa-banner__button" aria-expanded="false" aria-controls="gov-banner-default">
                        <span class="usa-banner__button-text">Here’s how you know</span>
                    </button>
                </div>
            </header>
            <div class="usa-banner__content usa-accordion__content" id="gov-banner-default" hidden="">
                <div class="grid-row grid-gap-lg">
                    <div class="usa-banner__guidance tablet:grid-col-6">
                        <img class="usa-banner__icon usa-media-block__img" src="/etc.clientlibs/census/clientlibs/uswds-init/resources/img/icon-dot-gov.svg" role="img" alt="" aria-hidden="true">
                        <div class="usa-media-block__body">
                            <p>
                                <strong>Official websites use .gov</strong>
                                <br>
                                A <strong>.gov</strong> website belongs to an official government organization in the United States.
                            </p>
                        </div>
                    </div>
                    <div class="usa-banner__guidance tablet:grid-col-6">
                        <img class="usa-banner__icon usa-media-block__img" src="/etc.clientlibs/census/clientlibs/uswds-init/resources/img/icon-https.svg" role="img" alt="" aria-hidden="true">
                        <div class="usa-media-block__body">
                            <p>
                                <strong>Secure .gov websites use HTTPS</strong>
                                <br>
                                A <strong>lock</strong> (<span class="icon-lock">
                                    <svg xmlns="http://www.w3.org/2000/svg" width="52" height="64" viewBox="0 0 52 64" class="usa-banner__lock-image" role="img" aria-labelledby="banner-lock-title-default banner-lock-description-default" focusable="false">
                                    <title id="banner-lock-title-default">Lock</title>
                                    <desc id="banner-lock-description-default">A locked padlock</desc>
                                    <path fill="#000000" fill-rule="evenodd" d="M26 0c10.493 0 19 8.507 19 19v9h3a4 4 0 0 1 4 4v28a4 4 0 0 1-4 4H4a4 4 0 0 1-4-4V32a4 4 0 0 1 4-4h3v-9C7 8.507 15.507 0 26 0zm0 8c-5.979 0-10.843 4.77-10.996 10.712L15 19v9h22v-9c0-6.075-4.925-11-11-11z" />
                                    </svg>
                                </span>) or <strong>https://</strong> means you’ve safely connected to the .gov website. Share sensitive information only on official, secure websites.
                            </p>
                        </div>
                    </div>
                </div>
            </div>
        </div>
    </section>
</nav></div>
<div class="banneralert aem-GridColumn aem-GridColumn--default--12">
    <div id="infoBannerSection" class="uscb-grid-width-full">


        
    </div>

	
	


<script type="text/javascript">	
    var CensusBannerAlert = (function() {
        function closeBanner( e ) {
            e.preventDefault();

            var bannerRoot = $( e.target ).closest( '.uscb-banner-alert' ); 
            var bannerID = bannerRoot.length > 0 ? bannerRoot.attr( 'id' ) : undefined;

            var dismissedBannerClass = $(this).attr('id');
            var randStr = $(this).attr('id');

            var existingCookieValue = getCookie('dismissedBannersClasses');
            var newValue = ( typeof(existingCookieValue) != 'undefined' && existingCookieValue != '') ? existingCookieValue + '|' + bannerID : bannerID;
            
            bannerAlertCloseButtonClick();

            setCookie( 'dismissedBannersClasses', newValue, 7 );
            bannerRoot.remove();
        }

        function clickBanner( e ) {
            var link = e.target.closest( 'a' );
            var url = link.href;
            bannerAlertLinkClick( e.target, url );
        }

        return {
            closeBanner: closeBanner,
            clickBanner: clickBanner
        }
    })();

    function getBanners() {
		var urlVal = "\/content\/census\/en.infobanners.html"

		var $infoBannerLoadingIndicator = $( "#uscb-info-banner-loader" );
		$.ajax({
			url: urlVal,
			dataType: "html",
			beforeSend: function() {
				$infoBannerLoadingIndicator.show();
			},
			success: function( result ) {
				$('infoBannerSection').html(result);
			},
			error: function( err ){
 					console.log(err);
			},
			complete: function() {
				$infoBannerLoadingIndicator.hide();
			}
		});		

		return false;
	}
	
	$(document).ready(function(){
        // getBanners();
    });
</script></div>
<div class="banneralert aem-GridColumn aem-GridColumn--default--12">
    <div id="infoBannerSection" class="uscb-grid-width-full">


        
    </div>

	
	


<script type="text/javascript">	
    var CensusBannerAlert = (function() {
        function closeBanner( e ) {
            e.preventDefault();

            var bannerRoot = $( e.target ).closest( '.uscb-banner-alert' ); 
            var bannerID = bannerRoot.length > 0 ? bannerRoot.attr( 'id' ) : undefined;

            var dismissedBannerClass = $(this).attr('id');
            var randStr = $(this).attr('id');

            var existingCookieValue = getCookie('dismissedBannersClasses');
            var newValue = ( typeof(existingCookieValue) != 'undefined' && existingCookieValue != '') ? existingCookieValue + '|' + bannerID : bannerID;
            
            bannerAlertCloseButtonClick();

            setCookie( 'dismissedBannersClasses', newValue, 7 );
            bannerRoot.remove();
        }

        function clickBanner( e ) {
            var link = e.target.closest( 'a' );
            var url = link.href;
            bannerAlertLinkClick( e.target, url );
        }

        return {
            closeBanner: closeBanner,
            clickBanner: clickBanner
        }
    })();

    function getBanners() {
		var urlVal = "\/content\/census\/en.infobanners.html"

		var $infoBannerLoadingIndicator = $( "#uscb-info-banner-loader" );
		$.ajax({
			url: urlVal,
			dataType: "html",
			beforeSend: function() {
				$infoBannerLoadingIndicator.show();
			},
			success: function( result ) {
				$('infoBannerSection').html(result);
			},
			error: function( err ){
 					console.log(err);
			},
			complete: function() {
				$infoBannerLoadingIndicator.hide();
			}
		});		

		return false;
	}
	
	$(document).ready(function(){
        // getBanners();
    });
</script></div>
<div class="universalheader aem-GridColumn aem-GridColumn--default--12">




<header id="data-uscb-main-header" class="uscb-header uscb-grid-width-full uscb-print-hide uscb-layout-column uscb-layout-align-vert-space-between" onmouseleave="CensusUniversalHeader.toggleOverlay( false )">
    <nav>
        <a id="uscb-nav-skip-header" class="uscb-nav-skip uscb-button-medium uscb-secondary-button uscb-position-absolute" href="#content" tabindex="1">Skip Header</a>

        <div class="uscb-header-content uscb-grid-12 uscb-grid-tbl-12 uscb-grid-mbl-4 uscb-layout-row">
            <div class="uscb-header-logo uscb-grid-2 uscb-grid-tbl-3 uscb-grid-mbl-2" onmouseenter="CensusUniversalHeader.toggleOverlay( false )">
                <a href="https://s84w7g5c.r.us-east-1.awstrack.me/L0/https:%2F%2Fwww.census.gov%2Fen.html/1/01000198ebd2ffa6-672e0ae4-d3d5-400e-8f74-1415b7a69378-000000/cMiN4-7eTtn-5YGtnI8UQwNtPV8=441" onclick="linkClick( this, 'Universal Header Component' );" tabindex="0">
                    <img class="uscb-nav-image" src="/etc.clientlibs/census/clientlibs/census-pattern-library/resources/images/USCENSUS_IDENTITY_SOLO_BLACK_1.5in_R_no_padding.svg" alt="United States Census Bureau">
                </a>
            </div>

            <!-- Desktop navigation -->
            <div class="uscb-header-nav uscb-grid-10 uscb-layout-column uscb-layout-align-vert-space-between uscb-hide-lg">
                <div class="uscb-header-nav-subs uscb-layout-row uscb-layout-align-space-between uscb-layout-align-vert-center">
                    
    <nav class="uscb-header-subnav-wrapper">
          <!-- Full -->
        <div class="uscb-header-subnav uscb-wrap uscb-layout-row uscb-layout-align-flex-start uscb-hide-xl" onmouseenter="CensusUniversalHeader.toggleOverlay( false )">
            <a href="https://s84w7g5c.r.us-east-1.awstrack.me/L0/https:%2F%2Fwww.census.gov%2Fpartners.html/1/01000198ebd2ffa6-672e0ae4-d3d5-400e-8f74-1415b7a69378-000000/NkNfktYMC5HVUYlwgmsOogaSbdQ=441">Partners</a> 
        
            <a href="https://s84w7g5c.r.us-east-1.awstrack.me/L0/https:%2F%2Fwww.census.gov%2Ftopics%2Fresearch.html/1/01000198ebd2ffa6-672e0ae4-d3d5-400e-8f74-1415b7a69378-000000/U5dsvhCjA73ep6zEunI_qseKjKs=441">Researchers</a> 
        
            <a href="https://s84w7g5c.r.us-east-1.awstrack.me/L0/https:%2F%2Fwww.census.gov%2Fprograms-surveys%2Fsis.html/1/01000198ebd2ffa6-672e0ae4-d3d5-400e-8f74-1415b7a69378-000000/dEnfWIUE6aZWBCM8K-sjLLh0Qak=441">Educators</a> 
        
            <a href="https://s84w7g5c.r.us-east-1.awstrack.me/L0/https:%2F%2Fwww.census.gov%2Fprograms-surveys%2Fsurveyhelp.html/1/01000198ebd2ffa6-672e0ae4-d3d5-400e-8f74-1415b7a69378-000000/EHp-Be8_90YnIjCb3soqEeKzeJg=441">Survey Respondents</a> 
        </div>

          <!-- Collapsed -->
        <div class="uscb-header-subnav_collapsed uscb-hide-gt-xl uscb-print-hide">
            <div class="ui-widget uscb-input-wrapper" id="data-uscb-input-wrapper-mobile-header-nav" aria-expanded="false">
                <div class="uscb-dropdown-container uscb-layout-row">
                    <div class="tags uscb-flex-row-gt-sm-90 uscb-flex-row-sm-8 uscb-padding-L-15 uscb-navigation-placeholder-text" tabindex="0">Explore Census.gov for...</div>
                    <div class="uscb-form-dropdown-button-chevron uscb-icon-button">
                        <i class="o-angle-down-1 uscb-font-2x uscb-color-accent" alt=""></i>
                    </div>
                </div>
    
                <ul class="uscb-filter-list uscb-w-100" style="float: left; display: none; position: absolute; z-index: 9999;">
                    <div class="uscb-margin-B-5 uscb-hide uscb-print-hide uscb-filter-parent uscb-padding-0 uscb-border-0">
                        <a onclick="linkClick(this, 'Universal Header Component');" class="uscb-color-primary uscb-medium uscb-underline-hover">
                            <span class="uscb-navigation-local-dropdown-title"></span>
                        </a>
                    </div>
                    
                        <li class="uscb-filter-parent uscb-border-0 uscb-padding-0 uscb-padding-L-15">
                            <span><a href="https://s84w7g5c.r.us-east-1.awstrack.me/L0/https:%2F%2Fwww.census.gov%2Fpartners.html/2/01000198ebd2ffa6-672e0ae4-d3d5-400e-8f74-1415b7a69378-000000/VOtAR43Kw-3J-74PYknIOc_gSC0=441" tabindex="0" onclick="linkClick(this, 'Universal Header Component');" class="uscb-color-primary  " style="font-size: 1rem;">
                                <span>Partners</span>
                            </a></span>
                        </li>
                    
                        <li class="uscb-filter-parent uscb-border-0 uscb-padding-0 uscb-padding-L-15">
                            <span><a href="https://s84w7g5c.r.us-east-1.awstrack.me/L0/https:%2F%2Fwww.census.gov%2Ftopics%2Fresearch.html/2/01000198ebd2ffa6-672e0ae4-d3d5-400e-8f74-1415b7a69378-000000/WOd3MZPjZWXQlZ0QVPvLD-y88Z4=441" tabindex="0" onclick="linkClick(this, 'Universal Header Component');" class="uscb-color-primary  " style="font-size: 1rem;">
                                <span>Researchers</span>
                            </a></span>
                        </li>
                    
                        <li class="uscb-filter-parent uscb-border-0 uscb-padding-0 uscb-padding-L-15">
                            <span><a href="https://s84w7g5c.r.us-east-1.awstrack.me/L0/https:%2F%2Fwww.census.gov%2Fprograms-surveys%2Fsis.html/2/01000198ebd2ffa6-672e0ae4-d3d5-400e-8f74-1415b7a69378-000000/1PC-iYprLPF_p_TQ45M8GoWw2XA=441" tabindex="0" onclick="linkClick(this, 'Universal Header Component');" class="uscb-color-primary  " style="font-size: 1rem;">
                                <span>Educators</span>
                            </a></span>
                        </li>
                    
                        <li class="uscb-filter-parent uscb-border-0 uscb-padding-0 uscb-padding-L-15">
                            <span><a href="https://s84w7g5c.r.us-east-1.awstrack.me/L0/https:%2F%2Fwww.census.gov%2Fprograms-surveys%2Fsurveyhelp.html/2/01000198ebd2ffa6-672e0ae4-d3d5-400e-8f74-1415b7a69378-000000/Vb5lusO2pbMqX0GhjxWIywLuuVE=441" tabindex="0" onclick="linkClick(this, 'Universal Header Component');" class="uscb-color-primary  " style="font-size: 1rem;">
                                <span>Survey Respondents</span>
                            </a></span>
                        </li>
                    
                </ul>
            </div>
        </div>
    </nav>

                    
    <nav class="uscb-header-subnav-wrapper">
          <!-- Full -->
        <div class="uscb-header-subnav uscb-wrap uscb-layout-row uscb-layout-align-flex-end " onmouseenter="CensusUniversalHeader.toggleOverlay( false )">
            <a href="https://s84w7g5c.r.us-east-1.awstrack.me/L0/https:%2F%2Fwww.census.gov%2Fnewsroom.html/1/01000198ebd2ffa6-672e0ae4-d3d5-400e-8f74-1415b7a69378-000000/sejItc_kX71_32f5P4tA-xaanKg=441">News</a> 
        
            <a href="https://s84w7g5c.r.us-east-1.awstrack.me/L0/https:%2F%2Fwww.census.gov%2Flibrary%2Freference%2Fcode-lists%2Fnaics.html/1/01000198ebd2ffa6-672e0ae4-d3d5-400e-8f74-1415b7a69378-000000/wf8ST8-4_wGtA7Zzf8x6MCZ670s=441">NAICS Codes</a> 
        
            <a href="https://s84w7g5c.r.us-east-1.awstrack.me/L0/https:%2F%2Fwww.census.gov%2Fabout%2Fcensus-careers.html/1/01000198ebd2ffa6-672e0ae4-d3d5-400e-8f74-1415b7a69378-000000/MUZHZItONsxdBzFBpik4FO6kjV4=441">Jobs</a> 
        
            <a href="https://s84w7g5c.r.us-east-1.awstrack.me/L0/https:%2F%2Fwww.census.gov%2Fabout.html/1/01000198ebd2ffa6-672e0ae4-d3d5-400e-8f74-1415b7a69378-000000/yHPwI4eZLJQJhpGDFrFxm_mmxTU=441">About Us</a> 
        
            <a href="https://s84w7g5c.r.us-east-1.awstrack.me/L0/https:%2F%2Fwww.census.gov%2Fabout%2Fcontact-us.html/1/01000198ebd2ffa6-672e0ae4-d3d5-400e-8f74-1415b7a69378-000000/Kd4Ibqjj9_VjqjSxu1nLvQM-0W8=441">Contact Us</a> 
        
            <a href="https://s84w7g5c.r.us-east-1.awstrack.me/L0/https:%2F%2Fwww.census.gov%2Fabout%2Ffaqs.html/1/01000198ebd2ffa6-672e0ae4-d3d5-400e-8f74-1415b7a69378-000000/Q0hslLHrXqOW-vzREdwWDZzeZLw=441">Help</a> 
        </div>

          <!-- Collapsed -->
        
    </nav>
 
                </div>

                <div class="uscb-header-nav-main uscb-height-100 uscb-layout-row">
                    
    <nav class="uscb-header-mainnav uscb-flex uscb-layout-row">
        <div class="uscb-header-mainnav-tab uscb-header-mainnav-tab-inactive uscb-layout-column" onkeydown="CensusUniversalHeader.keypress( event, 0 )" onmouseenter="CensusUniversalHeader.toggleOverlay( true, 0 )">
            
            <a href="https://s84w7g5c.r.us-east-1.awstrack.me/L0/https:%2F%2Fwww.census.gov%2Ftopics.html/1/01000198ebd2ffa6-672e0ae4-d3d5-400e-8f74-1415b7a69378-000000/Q05fWJGKSw_SLre7zjVZ8qaLX00=441" class="uscb-header-mainnav-tab-title">Topics</a>
            

            <div class="uscb-header-mainnav-tab-bar"></div>
        </div>
    
        <div class="uscb-header-mainnav-tab uscb-header-mainnav-tab-inactive uscb-layout-column" onkeydown="CensusUniversalHeader.keypress( event, 1 )" onmouseenter="CensusUniversalHeader.toggleOverlay( true, 1 )">
            
            <a href="https://s84w7g5c.r.us-east-1.awstrack.me/L0/https:%2F%2Fwww.census.gov%2Fdata.html/1/01000198ebd2ffa6-672e0ae4-d3d5-400e-8f74-1415b7a69378-000000/LqQ6Yr5c7WfJGBZoy7WrX-kY4O0=441" class="uscb-header-mainnav-tab-title">Data &amp; Maps</a>
            

            <div class="uscb-header-mainnav-tab-bar"></div>
        </div>
    
        <div class="uscb-header-mainnav-tab uscb-header-mainnav-tab-inactive uscb-layout-column" onkeydown="CensusUniversalHeader.keypress( event, 2 )" onmouseenter="CensusUniversalHeader.toggleOverlay( true, 2 )">
            
            <a href="https://s84w7g5c.r.us-east-1.awstrack.me/L0/https:%2F%2Fwww.census.gov%2Fprograms-surveys.html/1/01000198ebd2ffa6-672e0ae4-d3d5-400e-8f74-1415b7a69378-000000/qw0qpvTYIWmM8Q_Ri6hEPBcCRmo=441" class="uscb-header-mainnav-tab-title">Surveys &amp; Programs</a>
            

            <div class="uscb-header-mainnav-tab-bar"></div>
        </div>
    
        <div class="uscb-header-mainnav-tab uscb-header-mainnav-tab-inactive uscb-layout-column" onkeydown="CensusUniversalHeader.keypress( event, 3 )" onmouseenter="CensusUniversalHeader.toggleOverlay( true, 3 )">
            
            <a href="https://s84w7g5c.r.us-east-1.awstrack.me/L0/https:%2F%2Fwww.census.gov%2Flibrary.html/1/01000198ebd2ffa6-672e0ae4-d3d5-400e-8f74-1415b7a69378-000000/5bY-f7LClxAWvbY_iD0VrxfKNnE=441" class="uscb-header-mainnav-tab-title">Resource Library</a>
            

            <div class="uscb-header-mainnav-tab-bar"></div>
        </div>
    </nav>

                    
                    <!-- <button type="button" class="uscb-header-search-icon uscb-layout-column uscb-layout-align-center uscb-transparent-button"
                            tabindex="0" aria-label="Clear"
                            onclick="CensusSearchTypeahead.onSearchFocusBlur( true )"
                            onmouseenter="CensusUniversalHeader.toggleOverlay( false )">
                        <i class="o-search-1"></i>
           -->
