============================================================
DECODED EMAIL ANALYSIS
============================================================

HEADERS:
--------------------
Subject: Bitcoin up +12.88% in the last 7d
From: "Blockchain.com" <newsletter@email.blockchain.com>
To: phishing@pot
  - http://links.blockchain.com/u/click?_t=b077a02c6d894ec28e56236cee81e43a&amp;_m=f6f93df856e84c7e948121997d50bd09&amp;_e=8mZPo9zWqDPVjWJFwfP824Y3_E7GY9WoIiefFEfERmnDCkmWMClUBstNTisevzJ0VeMo_HhYh2AQNNAhnXNz_prcQueaf6NXPL9DrFbhYe7HgKy5ojq9ZFnnx4m1BkCJguv3qUcO0cb0elL_G5AMmjhps2pfSksBTFDMXzwNuNXAv7IfnbzqLPzoXellFGINHjDoOT7V3HqBxa4I8TaOWQ%3D%3D
  - https://s1.designmodo.com/postcards/button-google-play-dark.png
  - td.pc-w620-spacing-0-10-0-0,th.pc-w620-spacing-0-10-0-0{margin:0!important;padding:0
  - https://www.w3.org/1999/xhtml
  - http://links.blockchain.com/u/click?_t=b077a02c6d894ec28e56236cee81e43a&amp;_m=f6f93df856e84c7e948121997d50bd09&amp;_e=8mZPo9zWqDPVjWJFwfP824Y3_E7GY9WoIiefFEfERmmX43OPsToMqSCEMQZfl8vtUBU5yWCBDASjwzCwzyOICarCZTxHb-BCp9K-KGxVD9E92mnsoLEPwZx916eoPUUr9y7BTBUatIu2GoLhwXK1r2OJh_avkTGQfoZkoWB9YaoA7ibSo6G0Y-luH7NylE05woyrNVO15zmXewQW_jC90JAUPlXXip8e1GdhXvhLUi8%3D
  - https://fonts.gstatic.com/s/firasans/v16/va9f4kDNxMZdWfMOD5VvkrA6Qif2VF8.woff
  - https://fonts.gstatic.com/s/firasans/v16/va9C4kDNxMZdWfMOD5Vn9LjHYTI.woff2
  - https://www.instagram.com/blockchainofficial
  - https://blockchain.com/app/asset?code=SOL
  - https://raw.githubusercontent.com/ipollard-bc/mkg-img/main/_icons/upwardchart_black.png
  - https://fonts.gstatic.com/s/inter/v12/UcCO3FwrK3iLTeHuS_fvQtMwCp50KnMw2boKoduKmMEVuDyYAZFhiA.woff2
  - www.blockchain.com,
  - https://fonts.gstatic.com/s/firasans/v16/va9f4kDNxMZdWfMOD5VvkrByRCf2VF8.woff
  - https://fonts.gstatic.com/s/firasans/v16/va9f4kDNxMZdWfMOD5VvkrBiQyf2VFk.woff2
  - https://www.blockchain.com/explorer/news
  - https://fonts.gstatic.com/s/inter/v12/UcCO3FwrK3iLTeHuS_fvQtMwCp50KnMw2boKoduKmMEVuLyeAZFhjg.woff
  - http://links.blockchain.com/u/click?_t=b077a02c6d894ec28e56236cee81e43a&amp;_m=f6f93df856e84c7e948121997d50bd09&amp;_e=8mZPo9zWqDPVjWJFwfP824Y3_E7GY9WoIiefFEfERmmX1VogZBJhPaTC5iaxFcCDMEEBPJkqWv_60m_k6OE2mUat8fPSzRw707RjeiO5EW1kYnD1Jtt797qVkwFyYS9WL1mEHYQ5TGeTIRJKGM-AFEpHUHPQzBRQ4p09F9avJNeBQJP5ZiqMw9JU_TSZ_geAPJmVD1_yT2-I-a-rwA7q8D6GXqLtOME-yQOhIeltUHc%3D
  - http://links.blockchain.com/u/click?_t=b077a02c6d894ec28e56236cee81e43a&amp;_m=f6f93df856e84c7e948121997d50bd09&amp;_e=8mZPo9zWqDPVjWJFwfP824Y3_E7GY9WoIiefFEfERmmX43OPsToMqSCEMQZfl8vtUBU5yWCBDASjwzCwzyOICRVLzwhuH91h3cg8aopXbSRYogpzTMbhgZGx-pnBOKU3PgOuhHhGwXqWVKV7R43eEXYefTKsDA0EndbDgEaIhaxDA83mqjWu9x5TESankxzMjluSgv3hULWuSe9VGK1ZSOUqDTIT0MhFlN65qS1cVB8%3D
  - https://www.facebook.com/blockchain
  - http://links.blockchain.com/u/click?_t=b077a02c6d894ec28e56236cee81e43a&amp;_m=f6f93df856e84c7e948121997d50bd09&amp;_e=8mZPo9zWqDPVjWJFwfP827WkGp1m0tNKpNOD1YJepnVuF2XDk9SfUEvZSwmtVr1lVF6fiimSq5iTDcV8ripBuWAohU9YRbXB7PmK3FCciIfmiFet6KXFb9ZftM6WiyB-gEKPoLZJh7rQ7jynuohkv3altn73q4wE_Z1Wf35Z3It3OOB3ILx60rbI6jKBXIOXd0U3p0s3PXmXkabrUYvRGoO_M9RDzBtAznug2lovsgA%3D
  - https://raw.githubusercontent.com/ipollard-bc/mkg-img/main/_tokens/Bitcoin_BTC.png
  - http://links.blockchain.com/u/click?_t=b077a02c6d894ec28e56236cee81e43a&amp;_m=f6f93df856e84c7e948121997d50bd09&amp;_e=8mZPo9zWqDPVjWJFwfP827WkGp1m0tNKpNOD1YJepnVlclwqaShhyfnE86yIN7BPB3oDsjAaLe86veopflIAke9msOsoTjDQSP58zoNpijjPqQglcBSVCw2r0adV_b8KnWTzqDS6ew2ai1o9T6NOQlACaUtJx1bf7Qvy4Hkd_KsjU7kRoTXA-ANAvYs06VyjcrkI12KFD9Efhs2blEdzlk1y6iOw2gYuhj8VxkgiX6o%3D
  - http://links.blockchain.com/u/click?_t=b077a02c6d894ec28e56236cee81e43a&amp;_m=f6f93df856e84c7e948121997d50bd09&amp;_e=8mZPo9zWqDPVjWJFwfP8259pZX7aiPShAcsog-wbq6bvSuFW--Ps-TTLjJGty74ToQLeX0HAOPWgQhRVCJoNtOiVtTv-h2N8V4Qr6TqfR-CNkt3TTNNg-AJIgb5hYZ_oab4j2yP2xM5zqSQJVG5e5fPYU5pydt9NgR22GlyWm000oaoMx4C4fY2tm3iPIOG6psyMqSnPpGpoQFUNf613BuSqeFYbh7pWqfoVnBg7VVm0JzYnf9XGm9pm6pCbenOuIXSRIwdQqEnsZMPn7GtWIqLLj0mZqd1N8SN7q-qk4ORF1Lrh8UKyShcix1bD7NBpElghwWNLE6V0A_d4J9z9PkRMfiluxhBVIHD4fI9wEw2WsRgOReG-IgeAiUIX936POp15YPVpd2LGu73fc0SQYw%3D%3D
  - https://fonts.gstatic.com/s/firasans/v16/va9f4kDNxMZdWfMOD5VvkrAWRSf2VFk.woff2
  - https://fonts.gstatic.com/s/firasans/v16/va9f4kDNxMZdWfMOD5VvkrAGQCf2VFk.woff2
  - https://fonts.gstatic.com/s/firasans/v16/va9f4kDNxMZdWfMOD5VvkrBKRif2VF8.woff
  - https://fonts.gstatic.com/s/inter/v12/UcCO3FwrK3iLTeHuS_fvQtMwCp50KnMw2boKoduKmMEVuGKYAZFhiA.woff2
  - https://fonts.gstatic.com/s/inter/v12/UcCO3FwrK3iLTeHuS_fvQtMwCp50KnMw2boKoduKmMEVuFuYAZFhiA.woff2
  - www.blockchain.com/cookies,
  - https://raw.githubusercontent.com/ipollard-bc/mkg-img/main/_tokens/Solana_SOL.png
  - https://fonts.gstatic.com/s/firasans/v10/va9B4kDNxMZdWfMOD5VnLK3eQhf6Xl7Gl3LX.woff2)
  - https://fonts.gstatic.com/s/firasans/v16/va9B4kDNxMZdWfMOD5VnSKzeSBf6.woff2
  - https://fonts.gstatic.com/s/firasans/v16/va9B4kDNxMZdWfMOD5VnPKreSBf8.woff
  - https://fonts.gstatic.com/s/firasans/v16/va9B4kDNxMZdWfMOD5VnFK_eSBf6.woff2
  - .pc-w620-collapsed-1.pc-width-fill
  - http://links.blockchain.com/u/click?_t=b077a02c6d894ec28e56236cee81e43a&amp;_m=f6f93df856e84c7e948121997d50bd09&amp;_e=8mZPo9zWqDPVjWJFwfP821dvC9BJOneuFzAVFUAOuKvJ8fALGtUg3yXNfMxOLsfnkO0f6WViaS1wcNx-7G2yNaxB1Dun9rd-FJIfBMz8CNS-NHVH1NqLEYYJjRsx9NnwO5IT33-OmpEIpZhw-gtL57DtkDOhnaDCrlgHGrCJXAFwOuFclyXXyABccAZ5RssVIwBgZJBDDXWLXuo8v-jeMbSj8lZN5-u1rDE2qNfRl5w%3D
  - Blockchain.com”,
  - http://links.blockchain.com/u/click?_t=b077a02c6d894ec28e56236cee81e43a&amp;_m=f6f93df856e84c7e948121997d50bd09&amp;_e=8mZPo9zWqDPVjWJFwfP826zBJKxkzVT8IgwYUih-7xCx6zhNN--sJhaNMjhpi0xTsU6BScqhXWsl3kBJPBacWpSlK6h0WTI9Ww55S_cojqTJxd32dOCJcbormbjm7Y8eN96KT-TrqXRIrGfq5s3WYPhHxrKMB9OT2bLiFpWWHmi6Ugd761o8Q3G32cIw1gOnspnfYdB2stZ32He14R3H9wSBJ1fRd0t_HroalaxhywA%3D
  - https://fonts.gstatic.com/s/inter/v12/UcCO3FwrK3iLTeHuS_fvQtMwCp50KnMw2boKoduKmMEVuFuYAZFhjg.woff
  - https://fonts.gstatic.com/s/firasans/v16/va9B4kDNxMZdWfMOD5VnZKveSBf6.woff2

DECODED TEXT CONTENT:
------------------------------
Blockchain.com Check out recent crypto prices | 





 <https://blockchain.com/> 





﻿Wallet <https://blockchainwallet.page.link/app>﻿ 
﻿Exchange <https://exchange.blockchain.com/>﻿ 
﻿Explorer <https://www.blockchain.com/explorer>﻿ 
﻿Blog﻿ <https://www.blockchain.com/blog>﻿ 







Last week's prices 


See all <https://www.blockchain.com/explorer/prices> 





Token 
7d Change 
Price 




 <https://blockchain.com/app/asset?code=BTC> 



Bitcoin 
+12.88% 
 $34,472.39 




 <https://blockchain.com/app/asset?code=ETH> 



Ethereum 
+8.08% 
 $1,809.74 




 <https://blockchain.com/app/asset?code=LTC> 



Litecoin 
+3.78% 
 $69.08 




 <https://blockchain.com/app/asset?code=BTC> 



Toncoin 
-2.27% 
 $2.11 




 <https://blockchain.com/app/asset?code=BCH> 



Bitcoin Cash 
+0.91% 
 $245.23 




 <https://blockchain.com/app/asset?code=DOGE> 



Dogecoin 
+8.18% 
 $0.07 




 <https://blockchain.com/app/asset?code=SOL> 



Solana 
+17.77% 
 $34.91 




 <https://blockchain.com/app/asset?code=XLM> 



Stellar 
+5.80% 
 $0.12 





Trade Now <https://login.blockchain.com/> View Prices 
<https://www.blockchain.com/explorer/prices> 












Latest Crypto News Headlines 


See all <https://www.blockchain.com/explorer/news> 











﻿Use LastPass? Own Crypto? You Could Lose Everything If You Don't Act Fast 
<https://decrypt.co/203730/use-lastpass-own-crypto-you-could-lose-everything-dont-act-fast>
﻿ 









﻿X has lost more than half its value since Elon Musk bought it last year 
<https://cryptoslate.com/x-has-lost-more-than-half-its-value-since-elon-musk-bought-it-last-year/>
﻿ 










﻿Ethereum Has Layer 0 Power. But It Could Still Blow It 
<https://www.coindesk.com/consensus-magazine/2023/10/30/ethereum-has-layer-0-power-but-it-could-still-blow-it/?utm_medium=referral&utm_source=rss&utm_campaign=headlines>
﻿ 









﻿Non-profit linked to Stellar co-founder Jed McCaleb invests $500M in AI chips 
<https://cryptoslate.com/non-profit-linked-to-stellar-co-founder-jed-mccaleb-invests-500m-in-ai-chips/>
﻿ 








 <https://www.facebook.com/blockchain> 



 <https://twitter.com/blockchain> 



 <https://www.instagram.com/blockchainofficial> 



 <https://uk.linkedin.com/company/blockchain> 










 <https://apps.apple.com/us/app/blockchain-com-crypto-wallet/id493253309> 
 
<https://play.google.com/store/apps/details?id=piuk.blockchain.android&hl=en&gl=US&pli=1>



﻿ 
 © 2023 Blockchain.com Group Holdings, Inc. 

 This is an agreement between one of Blockchain Access (Ireland) Limited, 
Blockchain (LT), UAB, Blockchain.com, Inc., Blockchain.com (BVI) Limited, 
Blockchain.com (BVI) II Limited, and Blockchain.com (BVI) III Limited 
(“Blockchain.com”, “we”, “us”, or “our”) and you (together with Blockchain.com, 
the “Parties” and each a “Party”).

 By using any Blockchain.com service, whether through www.blockchain.com, any 
associated website, API, or mobile application, you agree that you have read, 
understood, and accept all of the terms and conditions contained herein (the 
“User Agreement”), as well as Blockchain.com’s Privacy Policy available at 
www.blockchain.com/legal, Cookie Policy, available at 
www.blockchain.com/cookies, API Agreement, available at 
www.blockchain.com/legal/api-terms and Trading Principles, located at 
www.exchange.blockchain.com/legal.

Important Note
 The purchase of crypto entails a risk. The value of crypto can fluctuate and 
capital involved in a crypto transaction is subject to market volatility and 
loss.

 Digital currencies are not bank deposits, are not legal tender, and are not 
backed by the government. Blockchain.com’s products and services are not 
subject to any governmental or government-backed deposit protection schemes. 
Legislative and regulatory changes or actions in any jurisdiction in which 
Blockchain.com’s customers are located may adversely affect the use, transfer, 
exchange, and value of digital currencies. 









﻿Click here to unsubscribe. 
<http://links.blockchain.com/e/encryptedUnsubscribe?_r=b077a02c6d894ec28e56236cee81e43a&_s=f6f93df856e84c7e948121997d50bd09&_t=50wQYIOw6M_r68KwPf7N2rJKUOhfW3dEksVcFdlSw-TXcD_vbauXKj2ViGiL0J0lcKciPzpNowoPK8AMye720aYGk0MStapRBDLPLLGzMipQ47p7cZqxb3xFyESgPGcw6JkyiZIQfPUUNyiatKwoGKQL5IKH3Hv80V-l7Ypxl54%3D>
﻿ ﻿View in browser. 
<http://links.blockchain.com/e/evib?_t=b077a02c6d894ec28e56236cee81e43a&_m=f6f93df856e84c7e948121997d50bd09&_e=50wQYIOw6M_r68KwPf7N2rJKUOhfW3dEksVcFdlSw-SEwkNwTndPZrb4uigosVsO>

DECODED HTML CONTENT:
------------------------------
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "https://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"><html xmlns="https://www.w3.org/1999/xhtml" xmlns:v="urn:schemas-microsoft-com:vml" xmlns:o="urn:schemas-microsoft-com:office:office" style="-ms-text-size-adjust: 100%; -webkit-font-smoothing: antialiased; margin: 0 !important; padding: 0 !important; min-height: 100% !important; width: 100% !important;"><head>
